(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   3)                 AND   R1 R1 #0
(3001) 1265  0001001001100101 (   5)                 ADD   R1 R1 #5
(3002) 54A0  0101010010100000 (   6)                 AND   R2 R2 #0
(3003) 14A1  0001010010100001 (   7)                 ADD   R2 R2 #1
(3004) 5920  0101100100100000 (  10) FACT            AND   R4 R4 #0
(3005) 56E0  0101011011100000 (  11)                 AND   R3 R3 #0
(3006) 16C1  0001011011000001 (  12)                 ADD   R3 R3 R1
(3007) 1902  0001100100000010 (  15) MULT            ADD   R4 R4 R2
(3008) 16FF  0001011011111111 (  16)                 ADD   R3 R3 #-1
(3009) 03FD  0000001111111101 (  18)                 BRP   MULT
(300A) 54A0  0101010010100000 (  19)                 AND   R2 R2 #0
(300B) 1484  0001010010000100 (  20)                 ADD   R2 R2 R4
(300C) 127F  0001001001111111 (  21)                 ADD   R1 R1 #-1
(300D) 03F6  0000001111110110 (  22)                 BRP   FACT
(300E) F025  1111000000100101 (  23)                 TRAP  x25
